Card ID,Card Name,Date,Boxonly,Cib,Graded,Manualonly,New,Used
2771297,Gengar VMAX,2025-01-01,62094,27250,59998,145000,34441,60000
2771297,Gengar VMAX,2025-02-01,73700,35750,67000,140000,46587,56732
2771297,Gengar VMAX,2025-03-01,67750,35938,62275,129242,54250,52960
2771297,Gengar VMAX,2025-04-01,67750,38000,60675,123499,54845,50866
2771297,Gengar VMAX,2025-05-01,73527,47790,60000,129910,52306,54001
2771297,Gengar VMAX,2025-06-01,83900,46750,62250,140194,52734,51750
2771297,Gengar VMAX,2025-07-01,90991,42000,66666,153821,52500,58855
2771297,Gengar VMAX,2025-08-01,96702,38474,70000,180000,54500,59087
2771297,Gengar VMAX,2025-09-01,108000,56500,76100,217450,65669,72309
2618172,Charizard 25th Anniversary,2021-10-01,70000,0,15616,143100,0,15684
2618172,Charizard 25th Anniversary,2021-11-01,0,22000,31650,54839,27498,10615
2618172,Charizard 25th Anniversary,2021-12-01,28359,9200,16487,40450,16092,8250
2618172,Charizard 25th Anniversary,2022-01-01,32528,9200,18261,47754,15125,8744
2618172,Charizard 25th Anniversary,2022-02-01,30000,9200,16325,43601,14000,8314
2618172,Charizard 25th Anniversary,2022-03-01,26031,10100,12999,33491,12681,7775
2618172,Charizard 25th Anniversary,2022-04-01,24121,11200,15400,30329,14000,7600
2618172,Charizard 25th Anniversary,2022-05-01,19238,7700,11350,29950,9625,7124
2618172,Charizard 25th Anniversary,2022-06-01,18056,7600,10999,28008,9508,6956
2618172,Charizard 25th Anniversary,2022-07-01,20050,7300,11499,27350,9074,7500
2618172,Charizard 25th Anniversary,2022-08-01,18993,7631,10500,29291,8381,6150
2618172,Charizard 25th Anniversary,2022-09-01,16746,7200,9650,27500,9000,5886
2618172,Charizard 25th Anniversary,2022-10-01,19293,7631,9999,28000,7636,7338
2618172,Charizard 25th Anniversary,2022-11-01,16374,6200,9447,21750,7745,7117
2618172,Charizard 25th Anniversary,2022-12-01,12250,7631,8617,22426,7806,8066
2618172,Charizard 25th Anniversary,2023-01-01,12800,5800,8950,26531,7300,8857
2618172,Charizard 25th Anniversary,2023-02-01,15857,6900,9600,24275,7300,8300
2618172,Charizard 25th Anniversary,2023-03-01,15901,7600,10500,23350,9500,8151
2618172,Charizard 25th Anniversary,2023-04-01,16404,7250,9881,22550,7896,7822
2618172,Charizard 25th Anniversary,2023-05-01,13152,7250,9600,23075,7500,10225
2618172,Charizard 25th Anniversary,2023-06-01,12500,7200,8900,20608,7300,7300
2618172,Charizard 25th Anniversary,2023-07-01,13300,6925,9999,21150,7300,7582
2618172,Charizard 25th Anniversary,2023-08-01,13625,7200,11900,19839,10851,7100
2618172,Charizard 25th Anniversary,2023-09-01,12514,6799,8300,17747,7288,6988
2618172,Charizard 25th Anniversary,2023-10-01,13935,6799,8200,17175,7128,7065
2618172,Charizard 25th Anniversary,2023-11-01,12008,5850,8999,16678,8000,6982
2618172,Charizard 25th Anniversary,2023-12-01,13651,5900,7647,18053,7379,7010
2618172,Charizard 25th Anniversary,2024-01-01,13148,7550,10249,18556,7753,6078
2618172,Charizard 25th Anniversary,2024-02-01,13883,7550,8145,15893,7600,5500
2618172,Charizard 25th Anniversary,2024-03-01,11250,7550,10900,16250,9900,7280
2618172,Charizard 25th Anniversary,2024-04-01,9200,6446,7750,16500,6650,7669
2618172,Charizard 25th Anniversary,2024-05-01,8500,6918,8140,16499,7300,6919
2618172,Charizard 25th Anniversary,2024-06-01,13800,6992,12506,15525,7300,7099
2618172,Charizard 25th Anniversary,2024-07-01,8072,6715,7470,16425,7114,6442
2618172,Charizard 25th Anniversary,2024-08-01,9275,5300,8500,17025,7750,6999
2618172,Charizard 25th Anniversary,2024-09-01,12300,5500,11188,18556,7500,6550
2618172,Charizard 25th Anniversary,2024-10-01,8900,6200,8434,19098,7400,7499
2618172,Charizard 25th Anniversary,2024-11-01,10518,5200,8100,18742,7832,7654
2618172,Charizard 25th Anniversary,2024-12-01,12448,5200,9288,19525,7900,8300
2618172,Charizard 25th Anniversary,2025-01-01,10470,6680,9997,22212,8999,9000
2618172,Charizard 25th Anniversary,2025-02-01,10564,6671,9900,24119,8999,9250
2618172,Charizard 25th Anniversary,2025-03-01,12400,6671,11300,22999,10243,8750
2618172,Charizard 25th Anniversary,2025-04-01,11545,6602,11200,22548,10157,9271
2618172,Charizard 25th Anniversary,2025-05-01,12266,6600,9995,22388,9765,8567
2618172,Charizard 25th Anniversary,2025-06-01,15800,7703,14400,24522,13057,9354
2618172,Charizard 25th Anniversary,2025-07-01,14740,7497,12900,29000,11746,8588
2618172,Charizard 25th Anniversary,2025-08-01,17565,11606,13429,36000,12179,11375
2618172,Charizard 25th Anniversary,2025-09-01,20900,12606,19000,41690,17937,13301
5287492,Magikarp Paldea,2023-06-01,0,0,9363,35309,0,6500
5287492,Magikarp Paldea,2023-07-01,0,0,7564,27818,0,5050
5287492,Magikarp Paldea,2023-08-01,11000,0,9999,47250,0,6280
5287492,Magikarp Paldea,2023-09-01,7600,0,7366,48500,5000,5965
5287492,Magikarp Paldea,2023-10-01,7600,0,7500,33700,4600,5051
5287492,Magikarp Paldea,2023-11-01,7600,0,7500,32500,4600,5150
5287492,Magikarp Paldea,2023-12-01,7600,0,7600,33300,5000,5400
5287492,Magikarp Paldea,2024-01-01,9200,4200,8378,35000,5655,6512
5287492,Magikarp Paldea,2024-02-01,8900,4200,8050,36779,5537,6019
5287492,Magikarp Paldea,2024-03-01,9496,4200,8000,42808,5500,6650
5287492,Magikarp Paldea,2024-04-01,14300,4200,12963,59788,7697,8878
5287492,Magikarp Paldea,2024-05-01,16000,4200,14500,67950,9124,10738
5287492,Magikarp Paldea,2024-06-01,25969,4200,15100,65250,11275,15453
5287492,Magikarp Paldea,2024-07-01,19000,4200,13509,59825,10750,11875
5287492,Magikarp Paldea,2024-08-01,19500,7562,12500,57857,10050,10813
5287492,Magikarp Paldea,2024-09-01,19500,9160,12500,55390,9880,11250
5287492,Magikarp Paldea,2024-10-01,19000,8000,13889,60853,10000,11999
5287492,Magikarp Paldea,2024-11-01,21501,9900,15386,71580,12000,13525
5287492,Magikarp Paldea,2024-12-01,22741,9900,22275,117406,15050,17873
5287492,Magikarp Paldea,2025-01-01,29700,9900,26973,135625,20000,22800
5287492,Magikarp Paldea,2025-02-01,29800,9900,27100,148500,20400,21118
5287492,Magikarp Paldea,2025-03-01,33800,15295,25000,133493,20039,21626
5287492,Magikarp Paldea,2025-04-01,36900,13300,21695,127500,16665,18247
5287492,Magikarp Paldea,2025-05-01,36000,13200,21316,119999,16512,19350
5287492,Magikarp Paldea,2025-06-01,37485,16971,25000,211906,17298,19947
5287492,Magikarp Paldea,2025-07-01,36130,16973,28200,173750,18948,23347
5287492,Magikarp Paldea,2025-08-01,34900,18120,32942,188750,19583,21669
5287492,Magikarp Paldea,2025-09-01,48079,17998,36094,238969,22570,26000
2368436,Booster Box 1st Edition,2021-08-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2021-09-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2021-10-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2021-11-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2021-12-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2022-01-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2022-02-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2022-03-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2022-04-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2022-05-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2022-06-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2022-07-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2022-08-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2022-09-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2022-10-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2022-11-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2022-12-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2023-01-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2023-02-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2023-03-01,0,0,0,0,0,0
2368436,Booster Box 1st Edition,2023-04-01,0,0,0,0,0,1320000
2368436,Booster Box 1st Edition,2023-05-01,0,0,0,0,0,2140993
2368436,Booster Box 1st Edition,2023-06-01,0,0,0,0,0,1490000
2368436,Booster Box 1st Edition,2023-07-01,0,0,0,0,0,2323329
2368436,Booster Box 1st Edition,2023-08-01,0,0,0,0,0,2261697
2368436,Booster Box 1st Edition,2023-09-01,0,0,0,0,0,2131493
2368436,Booster Box 1st Edition,2023-10-01,0,0,0,0,0,23865525
2368436,Booster Box 1st Edition,2023-11-01,0,0,0,0,0,23860000
2368436,Booster Box 1st Edition,2023-12-01,0,0,0,0,0,23860000
2368436,Booster Box 1st Edition,2024-01-01,0,0,0,0,0,23800000
2368436,Booster Box 1st Edition,2024-02-01,0,0,0,0,0,20398152
2368436,Booster Box 1st Edition,2024-03-01,0,0,0,0,0,20400000
2368436,Booster Box 1st Edition,2024-04-01,0,0,0,0,0,20400000
2368436,Booster Box 1st Edition,2024-05-01,0,0,0,0,0,20400000
2368436,Booster Box 1st Edition,2024-06-01,0,0,0,0,0,20625000
2368436,Booster Box 1st Edition,2024-07-01,0,0,0,0,0,20625000
2368436,Booster Box 1st Edition,2024-08-01,0,0,0,0,0,2561300
2368436,Booster Box 1st Edition,2024-09-01,0,0,0,0,0,2561300
2368436,Booster Box 1st Edition,2024-10-01,0,0,0,0,0,14914879
2368436,Booster Box 1st Edition,2024-11-01,0,0,0,0,0,2561300
2368436,Booster Box 1st Edition,2024-12-01,0,0,0,0,0,15304229
2368436,Booster Box 1st Edition,2025-01-01,0,0,0,0,0,15509680
2368436,Booster Box 1st Edition,2025-02-01,0,0,0,0,0,16659727
2368436,Booster Box 1st Edition,2025-03-01,0,0,0,0,0,17310346
2368436,Booster Box 1st Edition,2025-04-01,0,0,0,0,0,13538400
2368436,Booster Box 1st Edition,2025-05-01,0,0,0,0,0,18181586
2368436,Booster Box 1st Edition,2025-06-01,0,0,0,0,0,18296059
2368436,Booster Box 1st Edition,2025-07-01,0,0,0,0,0,19375000
2368436,Booster Box 1st Edition,2025-08-01,0,0,0,0,0,19375000
2183380,Shining Mewtwo,2021-05-01,0,0,0,0,0,0
2183380,Shining Mewtwo,2021-06-01,0,0,196000,431181,95250,59861
2183380,Shining Mewtwo,2021-07-01,0,0,148737,421155,95250,71319
2183380,Shining Mewtwo,2021-08-01,210000,0,144974,421155,77216,61600
2183380,Shining Mewtwo,2021-09-01,210000,0,144974,420538,73550,62984
2183380,Shining Mewtwo,2021-10-01,210000,67000,144974,461900,84095,59281
2183380,Shining Mewtwo,2021-11-01,210000,67000,163220,452100,84095,33950
2183380,Shining Mewtwo,2021-12-01,210000,67000,143798,432784,84095,30500
2183380,Shining Mewtwo,2022-01-01,210000,67000,135750,422867,84095,30628
2183380,Shining Mewtwo,2022-02-01,210000,67000,147451,441641,92045,31850
2183380,Shining Mewtwo,2022-03-01,210000,67000,142155,428817,99995,49975
2183380,Shining Mewtwo,2022-04-01,210000,67000,137647,429413,92498,73654
2183380,Shining Mewtwo,2022-05-01,210000,67000,145482,420000,94463,94214
2183380,Shining Mewtwo,2022-06-01,210000,67000,142639,422218,94091,81450
2183380,Shining Mewtwo,2022-07-01,210000,67000,129999,347394,85631,93950
2183380,Shining Mewtwo,2022-08-01,210000,67000,129153,389986,85000,93950
2183380,Shining Mewtwo,2022-09-01,210000,67154,131889,399194,85000,53310
2183380,Shining Mewtwo,2022-10-01,210000,78120,133145,374834,85000,60033
2183380,Shining Mewtwo,2022-11-01,210000,52000,140000,400000,85000,56226
2183380,Shining Mewtwo,2022-12-01,210000,52000,132500,400000,85000,31190
2183380,Shining Mewtwo,2023-01-01,210000,52000,127500,400000,89750,45009
2183380,Shining Mewtwo,2023-02-01,210000,52000,127500,333197,92015,47261
2183380,Shining Mewtwo,2023-03-01,210000,52000,127235,344938,91248,47490
2183380,Shining Mewtwo,2023-04-01,210000,61541,126933,359302,93971,45683
2183380,Shining Mewtwo,2023-05-01,210000,62749,124739,345000,91296,46860
2183380,Shining Mewtwo,2023-06-01,210000,62447,131154,395809,91314,52500
2183380,Shining Mewtwo,2023-07-01,210000,61746,130000,389687,88722,66610
2183380,Shining Mewtwo,2023-08-01,210000,67458,127357,390825,88858,55005
2183380,Shining Mewtwo,2023-09-01,210000,66621,128000,390464,97500,70070
2183380,Shining Mewtwo,2023-10-01,210000,66498,129343,390346,95254,55171
2183380,Shining Mewtwo,2023-11-01,210000,66621,133231,355000,94949,57000
2183380,Shining Mewtwo,2023-12-01,210000,66450,134007,306250,92640,60000
2183380,Shining Mewtwo,2024-01-01,210000,66324,135500,357244,90900,59900
2183380,Shining Mewtwo,2024-02-01,210000,65850,132956,357500,90929,69165
2183380,Shining Mewtwo,2024-03-01,210000,65144,133230,347589,90936,69500
2183380,Shining Mewtwo,2024-04-01,157500,64850,133829,348071,90745,66200
2183380,Shining Mewtwo,2024-05-01,157500,64726,144586,339702,95000,66603
2183380,Shining Mewtwo,2024-06-01,160000,64647,135250,342500,101840,70000
2183380,Shining Mewtwo,2024-07-01,160000,89821,135250,355000,100955,70000
2183380,Shining Mewtwo,2024-08-01,160000,86000,139130,351580,100655,60325
2183380,Shining Mewtwo,2024-09-01,160000,90590,139130,350786,97000,68470
2183380,Shining Mewtwo,2024-10-01,218907,90657,152500,321969,100000,60820
2183380,Shining Mewtwo,2024-11-01,221184,90500,171855,351678,99925,71114
2183380,Shining Mewtwo,2024-12-01,221035,90500,171855,340569,115098,67093
2183380,Shining Mewtwo,2025-01-01,221035,90500,171855,375000,118786,38700
2183380,Shining Mewtwo,2025-02-01,221035,90635,195069,375000,116517,45000
2183380,Shining Mewtwo,2025-03-01,226900,99999,206250,375000,162117,45000
2183380,Shining Mewtwo,2025-04-01,275000,119928,250033,487830,170075,61413
2183380,Shining Mewtwo,2025-05-01,256500,136875,233198,621209,170075,64000
2183380,Shining Mewtwo,2025-06-01,309400,136875,281277,650000,170075,63150
2183380,Shining Mewtwo,2025-07-01,360000,160000,287500,705200,171263,55894
2183380,Shining Mewtwo,2025-08-01,360000,160000,320963,737550,191882,58590
2183380,Shining Mewtwo,2025-09-01,360000,176350,352500,737550,204000,66034
2812854,Poncho Pikachu,2021-11-01,0,0,53100,100000,38000,0
2812854,Poncho Pikachu,2021-12-01,0,0,53100,100000,38000,0
2812854,Poncho Pikachu,2022-01-01,0,0,53100,100000,38000,0
2812854,Poncho Pikachu,2022-02-01,0,0,53100,100000,38000,0
2812854,Poncho Pikachu,2022-03-01,0,0,53100,100000,38000,0
2812854,Poncho Pikachu,2022-04-01,0,0,53100,100000,38000,0
2812854,Poncho Pikachu,2022-05-01,0,0,53100,100000,38000,0
2812854,Poncho Pikachu,2022-06-01,0,0,53100,100000,38000,23368
2812854,Poncho Pikachu,2022-07-01,0,0,53100,100000,38000,23368
2812854,Poncho Pikachu,2022-08-01,0,0,53100,100000,38000,23368
2812854,Poncho Pikachu,2022-09-01,0,0,53100,100000,38000,23368
2812854,Poncho Pikachu,2022-10-01,0,0,53100,100000,38000,23368
2812854,Poncho Pikachu,2022-11-01,0,0,41800,93274,38000,20456
2812854,Poncho Pikachu,2022-12-01,0,0,41800,152500,38000,55000
2812854,Poncho Pikachu,2023-01-01,0,0,41800,178107,38000,70000
2812854,Poncho Pikachu,2023-02-01,0,0,41800,180000,38000,73057
2812854,Poncho Pikachu,2023-03-01,141697,0,92000,195000,38000,71500
2812854,Poncho Pikachu,2023-04-01,141697,0,94748,214299,38000,79728
2812854,Poncho Pikachu,2023-05-01,141697,0,109794,232700,38000,81636
2812854,Poncho Pikachu,2023-06-01,153349,0,111824,277177,38000,87330
2812854,Poncho Pikachu,2023-07-01,153349,0,110649,341041,38000,88240
2812854,Poncho Pikachu,2023-08-01,153349,30400,131712,326184,38000,57141
2812854,Poncho Pikachu,2023-09-01,153349,30400,139456,280000,38000,73925
2812854,Poncho Pikachu,2023-10-01,153349,69600,140750,280000,87000,99148
2812854,Poncho Pikachu,2023-11-01,153349,69600,144230,277550,87000,86062
2812854,Poncho Pikachu,2023-12-01,153349,69600,145000,270767,87000,99999
2812854,Poncho Pikachu,2024-01-01,153349,69600,145000,292155,87000,95000
2812854,Poncho Pikachu,2024-02-01,153349,94050,145172,270697,108072,95000
2812854,Poncho Pikachu,2024-03-01,153349,94050,145172,304243,108072,95000
2812854,Poncho Pikachu,2024-04-01,153349,96338,145000,290375,108072,96500
2812854,Poncho Pikachu,2024-05-01,199665,104800,145000,287654,108072,117519
2812854,Poncho Pikachu,2024-06-01,202500,104800,161750,280000,108072,115801
2812854,Poncho Pikachu,2024-07-01,202500,104800,167500,277200,108072,116697
2812854,Poncho Pikachu,2024-08-01,182500,104800,167328,280000,108072,118180
2812854,Poncho Pikachu,2024-09-01,182500,104800,167500,280885,108072,115665
2812854,Poncho Pikachu,2024-10-01,182500,104800,165000,286644,108072,129091
2812854,Poncho Pikachu,2024-11-01,182500,104800,172500,290000,108072,115022
2812854,Poncho Pikachu,2024-12-01,218000,104800,198171,320035,108072,125021
2812854,Poncho Pikachu,2025-01-01,230300,104800,209400,328414,108072,117641
2812854,Poncho Pikachu,2025-02-01,256107,104800,226100,455000,108072,123119
2812854,Poncho Pikachu,2025-03-01,256107,104800,238085,497500,219960,199273
2812854,Poncho Pikachu,2025-04-01,250530,104800,237500,532570,216738,202500
2812854,Poncho Pikachu,2025-05-01,242188,104800,237500,580000,216738,192411
2812854,Poncho Pikachu,2025-06-01,369900,104800,245345,604400,216138,216157
2812854,Poncho Pikachu,2025-07-01,551874,104754,342775,862998,246688,243243
2812854,Poncho Pikachu,2025-08-01,551874,104754,434687,733872,235276,298510
2812854,Poncho Pikachu,2025-09-01,535000,264943,430000,827100,310000,257030
2513024,Umbreon VMAX,2021-08-01,0,0,0,0,0,0
2513024,Umbreon VMAX,2021-09-01,0,0,30500,69574,0,22050
2513024,Umbreon VMAX,2021-10-01,40075,0,28082,64500,0,19550
2513024,Umbreon VMAX,2021-11-01,39000,0,26250,59700,16300,18875
2513024,Umbreon VMAX,2021-12-01,39000,0,26250,63469,16300,18000
2513024,Umbreon VMAX,2022-01-01,38400,0,28150,72671,16300,20250
2513024,Umbreon VMAX,2022-02-01,38993,0,30000,68097,19999,21335
2513024,Umbreon VMAX,2022-03-01,40500,0,31499,72441,19999,31826
2513024,Umbreon VMAX,2022-04-01,54525,16000,39250,74333,19999,34999
2513024,Umbreon VMAX,2022-05-01,55251,16000,39600,73967,19999,30000
2513024,Umbreon VMAX,2022-06-01,56250,16000,35776,65301,19999,30935
2513024,Umbreon VMAX,2022-07-01,56123,16000,35000,63000,19999,28039
2513024,Umbreon VMAX,2022-08-01,51042,28000,35600,71791,34944,31005
2513024,Umbreon VMAX,2022-09-01,61000,28000,42500,83400,34994,41946
2513024,Umbreon VMAX,2022-10-01,66562,28000,55081,130333,36000,56750
2513024,Umbreon VMAX,2022-11-01,77427,27739,54153,86000,43800,41846
2513024,Umbreon VMAX,2022-12-01,66417,27931,54549,84992,46550,45500
2513024,Umbreon VMAX,2023-01-01,68328,34471,50751,86000,49000,46924
2513024,Umbreon VMAX,2023-02-01,77984,34471,56571,92685,49744,45000
2513024,Umbreon VMAX,2023-03-01,73682,28000,56900,98438,49744,54500
2513024,Umbreon VMAX,2023-04-01,74554,34321,63721,96000,51075,54944
2513024,Umbreon VMAX,2023-05-01,75750,34321,63428,104452,58498,60588
2513024,Umbreon VMAX,2023-06-01,77634,34471,58550,97600,55878,56032
2513024,Umbreon VMAX,2023-07-01,77509,34141,66874,100495,52375,57791
2513024,Umbreon VMAX,2023-08-01,73212,41500,57700,92750,51750,51723
2513024,Umbreon VMAX,2023-09-01,65969,40000,54662,88764,49761,48875
2513024,Umbreon VMAX,2023-10-01,62464,38098,51000,81393,47697,44306
2513024,Umbreon VMAX,2023-11-01,64000,40000,52360,77983,46311,45571
2513024,Umbreon VMAX,2023-12-01,64000,41744,52000,81917,46311,46288
2513024,Umbreon VMAX,2024-01-01,72000,41390,59164,85000,47000,50582
2513024,Umbreon VMAX,2024-02-01,71056,41299,55333,91000,45845,53850
2513024,Umbreon VMAX,2024-03-01,73457,46839,60348,111426,49199,58733
2513024,Umbreon VMAX,2024-04-01,90906,46654,72986,125250,52785,71450
